Protocolo,Motivo,Fecha Toma Muestra,Semana Epidemiológica,Rup Toma Muestra,"Rup Toma
229447,Denuncia,22/12/2022,52,03.1.02.0067,03.1.02.0067,317266,7002926,19,-70.84297821,-27.08396887,Atacama,CALDERA,CALDERA,15.3,23.3,72.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
229445,Denuncia,22/12/2022,52,03.2.01.0011,03.2.01.0011,333332,7105920,19,-70.66745678,-26.15645744,Atacama,CHAÑARAL,CHAÑARAL,16.2,20.5,78,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,,Positivo,
229424,Denuncia,22/12/2022,51,03.2.01.0012,03.2.01.0012,334050,7098731,19,-70.66119611,-26.22142701,Atacama,CHAÑARAL,CHAÑARAL,16.2,20.5,78,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,4,4,,,,H5N1,Positivo,
229051,Vigilancia,23/12/2022,51,01.2.03.0315,01.2.03.0315,373673,7834300,19,-70.20443992,-19.58225687,Tarapacá,HUARA,HUARA,18.6,24.2,62,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
229293,Denuncia,25/12/2022,52,04.1.01.0524,04.1.01.0524,280010,6687219,19,-71.27893496,-29.92610866,Coquimbo,LA SERENA,LA SERENA,14,18,87.5,0,0.4,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
229450,Denuncia,26/12/2022,53,03.1.02.0068,03.1.02.0068,313321,6955981,19,-70.88990981,-27.50704066,Atacama,CALDERA,CALDERA,12.9,25.7,51.8,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230011,Denuncia,26/12/2022,53,03.2.01.0017,03.2.01.0017,331383,7069809,19,-70.69167825,-26.48215089,Atacama,CHAÑARAL,CHAÑARAL,16.7,22.1,61,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
229294,Denuncia,26/12/2022,52,04.1.02.0460,04.1.02.0460,266295,6657034,19,-71.42754439,-30.1957376,Coquimbo,COQUIMBO,COQUIMBO,15.7,21.1,70.9,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
229774,Vigilancia,28/12/2022,53,02.1.04.0106,02.1.04.0106,334752,7161615,19,-70.64626069,-25.65390594,Antofagasta,TALTAL,TALTAL,12.3,20.5,71.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,,Positivo,
229847,Vigilancia,28/12/2022,53,02.1.04.0107,02.1.04.0107,351200,7189958,19,-70.47930402,-25.39979739,Antofagasta,TALTAL,TALTAL,12.3,20.5,71.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,,Positivo,
230100,Denuncia,28/12/2022,53,03.1.02.0075,03.1.02.0075,319797,7003813,19,-70.81733289,-27.07629693,Atacama,CALDERA,CALDERA,15.2,23.8,75.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230113,Denuncia,28/12/2022,53,03.1.02.0076,03.1.02.0076,307907,6974863,19,-70.94171194,-27.33591614,Atacama,CALDERA,CALDERA,15.2,23.8,75.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230012,Denuncia,28/12/2022,53,03.2.01.0018,03.2.01.0018,326101,7046079,19,-70.74790188,-26.69567433,Atacama,CHAÑARAL,CHAÑARAL,15.8,20.1,79.9,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
229758,Denuncia,28/12/2022,52,03.3.04.0130,03.3.04.0130,279432,6848832,19,-71.25281157,-28.46848229,Atacama,HUASCO,HUASCO,12.2,24.6,75.3,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,4,4,,,,,Positivo,
229843,Denuncia,28/12/2022,53,05.1.01.0123,05.1.01.0123,258509,6342453,19,-71.58562533,-33.02966567,Valparaíso,VALPARAISO,VALPARAISO,11.5,22.3,76,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,,Positivo,
229753,Denuncia,28/12/2022,53,05.6.02.0096,05.6.02.0096,252783,6314015,19,-71.6545909,-33.28462029,Valparaíso,ALGARROBO,ALGARROBO,13,19.3,87.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230158,Denuncia,30/12/2022,53,03.3.03.0186,03.3.03.0186,259076,6780159,19,-71.47515309,-29.08416475,Atacama,FREIRINA,FREIRINA,13.2,21.6,78,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230259,Vigilancia,1/01/2023,1,07.3.03.0040,07.3.03.0040,757356,6125570,18,-72.18079859,-34.97975966,Maule,LICANTEN,LICANTEN,8.7,25.9,69.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
230310,Denuncia,2/01/2023,1,04.1.02.0467,04.1.02.0467,273515,6682497,19,-71.34717212,-29.96750742,Coquimbo,COQUIMBO,COQUIMBO,14.8,19.2,87.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230193,Denuncia,2/01/2023,1,05.4.05.0695,05.4.05.0695,270678,6391596,19,-71.44328267,-32.58940151,Valparaíso,ZAPALLAR,ZAPALLAR,9.5,18.7,76,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
230579,Vigilancia,3/01/2023,1,03.2.01.0023,03.2.01.0023,337277,7084359,19,-70.63071696,-26.35151588,Atacama,CHAÑARAL,CHAÑARAL,15.4,18.6,81.9,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230398,Denuncia,3/01/2023,1,03.3.04.0114,03.3.04.0114,289408,6899046,19,-71.1419079,-28.01717028,Atacama,HUASCO,HUASCO,10.9,23.7,74.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230426,Denuncia,3/01/2023,1,05.4.03.0292,05.4.03.0292,271412,6402514,19,-71.43281214,-32.49115075,Valparaíso,PAPUDO,PAPUDO,9.7,21,73,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,,Positivo,
230633,Denuncia,5/01/2023,1,03.3.04.0118,03.3.04.0118,284419,6852921,19,-71.20114287,-28.43243344,Atacama,HUASCO,HUASCO,11.7,24.4,71,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230685,Denuncia,5/01/2023,1,05.1.05.0217,05.1.05.0217,270993,6384928,19,-71.44156083,-32.64956351,Valparaíso,PUCHUNCAVI,PUCHUNCAVI,16,22,81,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230695,Denuncia,5/01/2023,1,06.2.01.0520,06.2.01.0520,775018,6189343,18,-72.00830217,-34.40080811,O'Higgins,PICHILEMU,PICHILEMU,12.4,19.6,82.6,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
230802,Denuncia,6/01/2023,1,06.2.05.0742,06.2.05.0742,233512,6237098,19,-71.88432184,-33.97290618,O'Higgins,NAVIDAD,NAVIDAD,8.5,21.7,81,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
231155,Denuncia,9/01/2023,2,07.1.02.0322,07.1.02.0322,733119,6087087,18,-72.43519056,-35.33229492,Maule,CONSTITUCION,CONSTITUCION,13.5,21,82.8,0,0.2,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
231694,Denuncia,12/01/2023,2,03.3.04.0133,03.3.04.0133,287623,6880378,19,-71.16342903,-28.18528488,Atacama,HUASCO,HUASCO,12.2,22.8,75.6,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,4,4,,,,,Positivo,
236802,Denuncia,13/01/2023,2,05.6.06.0447,05.6.06.0447,254373,6268894,19,-71.64989486,-33.69152558,Valparaíso,SANTO DOMINGO,SANTO DOMINGO,13,17.6,82.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
231946,Denuncia,14/01/2023,2,04.1.04.0180,04.1.04.0180,254973,6762941,19,-71.52106419,-29.23863535,Coquimbo,LA HIGUERA,LA HIGUERA,15.4,19.9,76.8,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,3,2,,,,H5N1,Positivo,
231926,Denuncia,14/01/2023,2,05.1.03.0039,05.1.03.0039,263955,6354627,19,-71.52424009,-32.92115259,Valparaíso,CON CON,CON CON,11.4,21,72,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,,Positivo,
232669,Denuncia,18/01/2023,3,05.6.02.0113,05.6.02.0113,250132,6305430,19,-71.68540309,-33.36135995,Valparaíso,ALGARROBO,ALGARROBO,8.3,18.7,89,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
232958,Denuncia,19/01/2023,3,05.1.02.0501,05.1.02.0501,248330,6323947,19,-71.69960722,-33.1941031,Valparaíso,CASABLANCA,CASABLANCA,12.6,24.1,71,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233004,Denuncia,19/01/2023,3,05.6.02.0114,05.6.02.0114,249971,6305507,19,-71.6871104,-33.36062876,Valparaíso,ALGARROBO,ALGARROBO,13.5,18.8,88,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233091,Denuncia,20/01/2023,3,05.1.05.0211,05.1.05.0211,266576,6378217,19,-71.49029351,-32.70912048,Valparaíso,PUCHUNCAVI,PUCHUNCAVI,16.5,20.6,74,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233089,Vigilancia,20/01/2023,3,05.1.05.0226,05.1.05.0226,271587,6385478,19,-71.43509841,-32.64472951,Valparaíso,PUCHUNCAVI,PUCHUNCAVI,16.5,20.6,74,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233143,Vigilancia,20/01/2023,3,05.6.02.0115,05.6.02.0115,253262,6307888,19,-71.65112378,-33.33993578,Valparaíso,ALGARROBO,ALGARROBO,15.6,21.6,83,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233418,Denuncia,20/01/2023,3,05.6.03.0159,05.6.03.0159,249971,6305507,19,-71.6871104,-33.36062876,Valparaíso,CARTAGENA,CARTAGENA,15.6,21.6,83,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,4,4,,,,H5N1,Positivo,
233053,Denuncia,20/01/2023,3,06.2.01.0516,06.2.01.0516,234602,6237182,19,-71.87251183,-33.9724254,O'Higgins,PICHILEMU,PICHILEMU,12.8,21.1,72.5,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
233442,Denuncia,20/01/2023,3,07.2.03.0388,07.2.03.0388,716817,6052951,18,-72.60529187,-35.64349226,Maule,PELLUHUE,PELLUHUE,9.7,21.1,73.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
233447,Vigilancia,21/01/2023,3,05.4.04.1201,05.4.04.1201,269975,6400864,19,-71.44849695,-32.50572542,Valparaíso,PETORCA,PETORCA,9.3,28.8,55,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233453,Vigilancia,21/01/2023,3,05.4.05.0705,05.4.05.0705,269537,6392804,19,-71.45513276,-32.57827728,Valparaíso,ZAPALLAR,ZAPALLAR,10.6,20.5,80,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233456,Denuncia,21/01/2023,3,05.6.01.0312,05.6.01.0312,259027,6280789,19,-71.59651086,-33.58541624,Valparaíso,SAN ANTONIO,SAN ANTONIO,9.4,19,83,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,,Positivo,
233222,Vigilancia,22/01/2023,4,05.1.03.0044,05.1.03.0044,261654,6350575,19,-71.54987412,-32.95716798,Valparaíso,CON CON,CON CON,11.5,20.4,76,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233219,Vigilancia,22/01/2023,4,05.1.07.0153,05.1.07.0153,265592,6357370,19,-71.5060518,-32.89678531,Valparaíso,QUINTERO,QUINTERO,11.6,21.1,81.6,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233220,Vigilancia,22/01/2023,4,05.6.03.0158,05.6.03.0158,258038,6284733,19,-71.60608928,-33.54965605,Valparaíso,CARTAGENA,CARTAGENA,13,18.8,85,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,2,1,1,,,H5N1,Positivo,
233970,Denuncia,23/01/2023,4,04.1.02.0457,04.1.02.0457,272111,6682925,19,-71.36162084,-29.96338815,Coquimbo,COQUIMBO,COQUIMBO,15.9,20.5,85.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233565,Vigilancia,23/01/2023,4,04.2.03.0592,04.2.03.0592,264023,6468520,19,-71.49509295,-31.8947008,Coquimbo,LOS VILOS,LOS VILOS,13.1,22.3,71.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
233444,Vigilancia,23/01/2023,4,05.1.09.0081,05.1.09.0081,261546,6343053,19,-71.55298058,-33.02492826,Valparaíso,VIÑA DEL MAR,VIÑA DEL MAR,13.2,20.8,86.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233450,Vigilancia,23/01/2023,4,05.4.05.0708,05.4.05.0708,273088,6387154,19,-71.41870195,-32.62993331,Valparaíso,ZAPALLAR,ZAPALLAR,14.4,21.7,81,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233513,Denuncia,23/01/2023,4,07.3.03.0216,07.3.03.0216,758908,6136036,18,-72.16706077,-34.88510208,Maule,LICANTEN,LICANTEN,8.8,30.2,67.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,4,2,2,,,H5N1,Positivo,
233623,Vigilancia,24/01/2023,4,05.1.09.0082,05.1.09.0082,262098,6343494,19,-71.54696136,-33.02107497,Valparaíso,VIÑA DEL MAR,VIÑA DEL MAR,11.8,29.6,64.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233630,Vigilancia,24/01/2023,4,05.4.01.1542,05.4.01.1542,263647,6430666,19,-71.50836613,-32.2358038,Valparaíso,LA LIGUA,LA LIGUA,16.3,26,72,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233952,Vigilancia,24/01/2023,4,05.4.05.0113,05.4.05.0113,270657,6392583,19,-71.44326478,-32.58050158,Valparaíso,ZAPALLAR,ZAPALLAR,14.7,21.7,72,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
233663,Denuncia,24/01/2023,4,06.2.01.0516,06.2.01.0516,225043,6209492,19,-71.98460112,-34.21935909,O'Higgins,PICHILEMU,PICHILEMU,13.2,23.6,77.8,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233721,Denuncia,24/01/2023,4,06.2.05.0744,06.2.05.0744,234661,6239182,19,-71.87126808,-33.95442508,O'Higgins,NAVIDAD,NAVIDAD,11.9,27.1,72.8,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
234040,Vigilancia,25/01/2023,4,05.6.02.0114,05.6.02.0114,249971,6305507,19,-71.6871104,-33.36062876,Valparaíso,ALGARROBO,ALGARROBO,12.8,19.1,79,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,3,15,11,,,,H5N1,Positivo,
234051,Vigilancia,25/01/2023,4,05.6.02.0114,05.6.02.0114,249971,6305507,19,-72,-33,Valparaíso,ALGARROBO,ALGARROBO,12.8,19.1,79,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,10,10,,,,H5N1,Positivo,
233893,Denuncia,25/01/2023,4,06.2.01.0577,06.2.01.0577,226339,6200238,19,-71.97348397,-34.30304545,O'Higgins,PICHILEMU,PICHILEMU,9,21.8,73.7,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233949,Denuncia,25/01/2023,4,06.2.05.0788,06.2.05.0788,236393,6240868,19,-71.85203929,-33.93967357,O'Higgins,NAVIDAD,NAVIDAD,8.5,24.4,69.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
233958,Denuncia,25/01/2023,4,06.2.05.0789,06.2.05.0789,230752,6231350,19,-71.91593081,-34.0239761,O'Higgins,NAVIDAD,NAVIDAD,8.5,24.4,69.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
233947,Denuncia,26/01/2023,4,16.2.07.0064,16.2.07.0064,691313,5971476,18,-73,-36,Ñuble,TREHUACO,TREHUACO,6.3,26.1,67,0,3.4,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
234122,Vigilancia,27/01/2023,4,06.2.01.0521,06.2.01.0521,772432,6186780,18,-72,-34,O'Higgins,PICHILEMU,PICHILEMU,7.4,23.4,72.5,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
234065,Vigilancia,27/01/2023,4,16.2.02.2573,16.2.02.2573,696517,5982461,18,-73,-36,Ñuble,COBQUECURA,COBQUECURA,8.4,23.8,68.6,0,6.9,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
234197,Denuncia,28/01/2023,4,06.2.01.0580,06.2.01.0580,226280,6202250,19,-71.97348521,-34.28490921,O'Higgins,PICHILEMU,PICHILEMU,6.4,23.4,71.7,0,0.1,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,2,2,,,,H5N1,Positivo,
234167,Denuncia,28/01/2023,4,06.2.03.0401,06.2.03.0401,228216,6225552,19,-71.94517049,-34.07554405,O'Higgins,LITUECHE,LITUECHE,,,,,,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
234166,Denuncia,28/01/2023,4,06.2.05.0755,06.2.05.0755,236625,6242737,19,-71.84897082,-33.92289603,O'Higgins,NAVIDAD,NAVIDAD,5.3,27.2,68.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
234536,Denuncia,30/01/2023,5,05.4.01.1543,05.4.01.1543,268484,6418631,19,-71.46000214,-32.34528434,Valparaíso,LA LIGUA,LA LIGUA,15.1,26.3,78,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
234935,Vigilancia,31/01/2023,5,03.3.03.0196,03.3.03.0196,259776,6776896,19,-71.46866943,-29.11372106,Atacama,FREIRINA,FREIRINA,12.7,23.9,75.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
234620,Vigilancia,31/01/2023,5,04.1.02.0478,04.1.02.0478,274615,6684678,18,-77.33532025,-29.94804362,Coquimbo,COQUIMBO,COQUIMBO,16.2,21,84.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
234898,Denuncia,1/02/2023,5,06.2.01.0521,06.2.01.0521,772432,6186780,18,-72,-34,O'Higgins,PICHILEMU,PICHILEMU,10.7,22.4,79.6,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,2,2,,,,H5N1,Positivo,
235876,Vigilancia,2/02/2023,5,15.1.01.0996,15.1.01.0996,362096,7957144,19,-70.3060942,-18.47155594,Arica,ARICA,ARICA,20.9,26.3,64,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235206,Denuncia,4/02/2023,5,08.1.12.0079,08.1.12.0079,666847,5924905,18,-73.12962176,-36.80700431,Bío Bío,HUALPEN,HUALPEN,10.8,28.8,56,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235399,Denuncia,6/02/2023,6,08.1.11.0719,08.1.11.0719,689793,5964483,18,-73,-36,Bío Bío,TOME,TOME,12.3,25.9,69.8,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235498,Denuncia,6/02/2023,6,08.1.11.0720,08.1.11.0720,685146,5955903,18,-72.93209083,-36.52434005,Bío Bío,TOME,TOME,12.3,25.9,69.8,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236316,Vigilancia,9/02/2023,6,01.1.01.0081,01.1.01.0081,379087,7765855,19,-70.15731399,-20.20099146,Tarapacá,IQUIQUE,IQUIQUE,19.9,27,64,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236150,Vigilancia,9/02/2023,6,04.2.03.0598,04.2.03.0598,261231,6442259,19,-71.53109087,-32.13080803,Coquimbo,LOS VILOS,LOS VILOS,15,22,78.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235973,Denuncia,9/02/2023,6,16.2.02.2574,16.2.02.2574,697504,5999240,18,-72.80513492,-36.13145402,Ñuble,COBQUECURA,COBQUECURA,7.9,27.8,71.6,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236068,Denuncia,10/02/2023,6,16.2.02.2574,16.2.02.2574,697504,5999240,18,-72.80513492,-36.13145402,Ñuble,COBQUECURA,COBQUECURA,10.8,27.1,70,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236178,Denuncia,11/02/2023,6,08.1.06.0023,08.1.06.0023,664128,5890677,18,-73.15264992,-37.11586745,Bío Bío,LOTA,LOTA,12.1,23.9,72,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236490,Denuncia,11/02/2023,6,16.2.02.2576,16.2.02.2576,695721,5992071,18,-72.82315063,-36.19640218,Ñuble,COBQUECURA,COBQUECURA,8,25.2,70,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
