Protocolo,Motivo,Fecha Toma Muestra,Semana Epidemiológica,Rup Toma Muestra,"Rup Toma
236985,Vigilancia,13/02/2023,7,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,11,24.4,68.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,2,2,,,,,Positivo,
236574,Vigilancia,13/02/2023,7,08.1.11.0755,08.1.11.0755,680811,5948556,18,-73,-37,Bío Bío,TOME,TOME,13,22.3,69.8,0,0.4,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236981,Vigilancia,14/02/2023,7,02.3.01.0069,02.3.01.0069,376515,7557078,19,-70.19698558,-22.08682159,Antofagasta,TOCOPILLA,TOCOPILLA,18.3,30,65.1,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
237454,Vigilancia,15/02/2023,7,03.1.02.0062,03.1.02.0062,322300,7011883,19,-70.79094394,-27.00379629,Atacama,CALDERA,CALDERA,16.1,22.9,86,0,0.3,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
236989,Vigilancia,15/02/2023,7,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71.49561508,-31.89642203,Coquimbo,LOS VILOS,LOS VILOS,9.5,21.2,71.4,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237019,Denuncia,15/02/2023,7,16.2.02.2582,16.2.02.2582,700157,6010386,18,-72.7784998,-36.03049574,Ñuble,COBQUECURA,COBQUECURA,9.5,26.8,66.2,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,2,1,1,,,,H5N1,Positivo,
237539,Vigilancia,16/02/2023,7,04.1.02.0559,04.1.02.0559,249103,6645743,19,-71.60866086,-30.29409848,Coquimbo,COQUIMBO,COQUIMBO,15.3,20.5,87.7,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237143,Vigilancia,16/02/2023,7,07.2.03.0394,07.2.03.0394,719017,6034176,18,-72.5758905,-35.81213726,Maule,PELLUHUE,PELLUHUE,10.2,22.7,52.5,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
239974,Vigilancia,4/03/2023,9,05.4.05.0703,05.4.05.0703,271923,6387628,19,-71.43099474,-32.6254215,Valparaíso,ZAPALLAR,ZAPALLAR,14.2,17.7,90,0,0,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
243174,Vigilancia,19/03/2023,12,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,9.8,22.1,77.6,0,0.2,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
243182,Vigilancia,19/03/2023,12,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,9.8,22.1,77.6,0,0.2,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
244161,Vigilancia,22/03/2023,12,04.1.02.0645,04.1.02.0645,252776,6644825,19,-72,-30,Coquimbo,COQUIMBO,COQUIMBO,15.9,18.2,92.3,0,0.4,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
245535,Vigilancia,29/03/2023,13,07.1.02.0349,07.1.02.0349,722233,6067508,18,-73,-36,Maule,CONSTITUCION,CONSTITUCION,5.9,17.8,82.5,0.2,2.9,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
246488,Vigilancia,30/03/2023,13,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,7.5,22.4,64.9,0,0.2,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
246019,Vigilancia,31/03/2023,13,07.1.02.0322,07.1.02.0322,733119,6087087,18,-72,-35,Maule,CONSTITUCION,CONSTITUCION,7,23.5,64.1,0,3,Pelícano,Pelecanus thagus,Pelecanidae,Pelecaniformes,Aves Silvestres,1,1,1,,,,,Positivo,
227079,Denuncia,7/12/2022,49,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,18,24.2,62.8,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
227515,Vigilancia,9/12/2022,50,15.1.01.0701,15.1.01.0701,360449,7962941,19,-70.32128936,-18.41906725,Arica,ARICA,ARICA,19.5,23.1,62,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
227423,Vigilancia,10/12/2022,50,02.1.01.0085,02.1.01.0085,354423,7400134,19,-70.42575054,-23.50245883,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,16.4,24.4,67.5,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
227428,Vigilancia,10/12/2022,50,02.1.02.0025,02.1.02.0025,367746,7465156,19,-70.28964614,-22.91639136,Antofagasta,MEJILLONES,MEJILLONES,17.9,26.6,51.8,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
228245,Vigilancia,15/12/2022,50,02.1.02.0046,02.1.02.0046,367992,7486224,19,-70.28546014,-22.72613807,Antofagasta,MEJILLONES,MEJILLONES,15.8,24.3,67.4,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,2,,,,,Positivo,
228318,Vigilancia,16/12/2022,50,02.1.01.0088,02.1.01.0088,357488,7384657,19,-70.39721775,-23.6424894,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,17,23.1,65.4,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,1,1,,,,Positivo,
228261,Vigilancia,17/12/2022,51,01.1.01.0069,01.1.01.0069,382032,7756232,19,-70.12975863,-20.28811547,Tarapacá,IQUIQUE,IQUIQUE,19.7,25.3,58.2,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
229449,Denuncia,22/12/2022,51,03.1.02.0066,03.1.02.0066,321197,7009944,19,-70.80233525,-27.02115226,Atacama,CALDERA,CALDERA,15.3,23.3,72.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,2,1,1,,,H5N1,Positivo,
230579,Vigilancia,3/01/2023,1,03.2.01.0023,03.2.01.0023,337277,7084359,19,-70.63071696,-26.35151588,Atacama,CHAÑARAL,CHAÑARAL,15.4,18.6,81.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,2,,,,,Positivo,
234902,Vigilancia,27/01/2023,4,02.1.01.0088,02.1.01.0088,357488,7384657,19,-70,-24,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,16.7,23.9,73.6,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
234794,Vigilancia,31/01/2023,5,01.1.01.0069,01.1.01.0069,382032,7756232,19,-70.12975863,-20.28811547,Tarapacá,IQUIQUE,IQUIQUE,20.9,26.6,66.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
234887,Denuncia,31/01/2023,5,06.2.05.0788,06.2.05.0788,236393,6240868,19,-71.85203929,-33.93967357,O'Higgins,NAVIDAD,NAVIDAD,7.4,19.3,86.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,2,2,,,,H5N1,Positivo,
234920,Vigilancia,31/01/2023,5,15.1.01.0701,15.1.01.0701,360449,7962941,19,-70,-18,Arica,ARICA,ARICA,21.8,27.2,66,0.2,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,2,1,1,,,,Positivo,
234929,Vigilancia,31/01/2023,5,15.1.01.0701,15.1.01.0701,360449,7962941,19,-70,-18,Arica,ARICA,ARICA,21.8,27.2,66,0.2,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
234906,Vigilancia,31/01/2023,5,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,20.9,27.5,68,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
234908,Vigilancia,1/02/2023,5,15.1.02.0124,15.1.02.0124,366497,7877562,19,-70.26981157,-19.19091189,Arica,CAMARONES,CAMARONES,21.7,29.3,55.4,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,2,1,1,,,,Positivo,
235876,Vigilancia,2/02/2023,5,15.1.01.0996,15.1.01.0996,362096,7957144,19,-70.3060942,-18.47155594,Arica,ARICA,ARICA,20.9,26.3,64,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
235246,Vigilancia,3/02/2023,5,03.3.04.0147,03.3.04.0147,286384,6870582,19,-71.17783689,-28.27344924,Atacama,HUASCO,HUASCO,13.6,23.1,76.8,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,2,2,,,,H5N1,Positivo,
235897,Vigilancia,3/02/2023,5,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,21,26.1,68,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235897,Vigilancia,3/02/2023,5,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,21,26.1,68,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
235233,Vigilancia,4/02/2023,5,01.1.01.0059,01.1.01.0059,380771,7765756,19,-70.14120458,-20.20199129,Tarapacá,IQUIQUE,IQUIQUE,21.4,28.6,59.8,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
235519,Vigilancia,4/02/2023,5,03.2.01.0012,03.2.01.0012,334050,7098731,19,-70.66119611,-26.22142701,Atacama,CHAÑARAL,CHAÑARAL,17.9,23.9,72.8,0,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235896,Vigilancia,4/02/2023,5,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,21.5,30.4,60.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,5,1,1,,,,,Positivo,
235898,Vigilancia,4/02/2023,5,15.1.02.0124,15.1.02.0124,366497,7877562,19,-70.26981157,-19.19091189,Arica,CAMARONES,CAMARONES,20.2,28.5,59.9,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,5,1,1,,,,,Positivo,
235374,Vigilancia,5/02/2023,6,01.1.01.0073,01.1.01.0073,379592,7761943,19,-70.15274149,-20.23636668,Tarapacá,IQUIQUE,IQUIQUE,21.5,28.7,58.8,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235520,Vigilancia,5/02/2023,6,03.2.01.0066,03.2.01.0066,338098,7084719,19,-70.62244667,-26.34836,Atacama,CHAÑARAL,CHAÑARAL,18.7,23.6,70.3,0,0.3,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235900,Vigilancia,5/02/2023,6,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,22.3,27.2,67,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235564,Vigilancia,6/02/2023,6,01.1.01.0069,01.1.01.0069,382032,7756232,19,-70.12975863,-20.28811547,Tarapacá,IQUIQUE,IQUIQUE,20.3,28.5,63.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236025,Vigilancia,6/02/2023,6,02.1.02.0076,02.1.02.0076,345935,7452065,19,-70.50358642,-23.03273873,Antofagasta,MEJILLONES,MEJILLONES,20.2,29.5,65,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235534,Vigilancia,6/02/2023,6,03.1.02.0061,03.1.02.0061,316457,7000157,19,-70.85154505,-27.10884842,Atacama,CALDERA,CALDERA,17.3,25.1,77,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235531,Vigilancia,6/02/2023,6,03.2.01.0010,03.2.01.0010,332542,7060632,19,-70.68126082,-26.56511337,Atacama,CHAÑARAL,CHAÑARAL,17.8,21.6,81.8,0,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235902,Vigilancia,6/02/2023,6,15.1.02.0124,15.1.02.0124,366497,7877562,19,-70.26981157,-19.19091189,Arica,CAMARONES,CAMARONES,21,28.4,57.4,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235954,Vigilancia,7/02/2023,6,03.2.01.0067,03.2.01.0067,337950,7084807,19,-70.62391824,-26.34754893,Atacama,CHAÑARAL,CHAÑARAL,18.1,21.9,80.3,0,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235906,Vigilancia,7/02/2023,6,15.1.01.0996,15.1.01.0996,362096,7957144,19,-70.3060942,-18.47155594,Arica,ARICA,ARICA,20.7,26.4,62,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235916,Vigilancia,8/02/2023,6,01.1.01.0073,01.1.01.0073,379592,7761943,19,-70.15274149,-20.23636668,Tarapacá,IQUIQUE,IQUIQUE,19.2,26.6,68.8,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
235918,Vigilancia,8/02/2023,6,01.2.03.0315,01.2.03.0315,373673,7834300,19,-70.20443992,-19.58225687,Tarapacá,HUARA,HUARA,19.2,26.6,68.8,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,3,2,1,1,,,H5N1,Positivo,
236301,Vigilancia,9/02/2023,6,01.1.01.0038,01.1.01.0038,376367,7697206,19,-70.18811828,-20.82100806,Tarapacá,IQUIQUE,IQUIQUE,19.9,27,64,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236377,Vigilancia,9/02/2023,6,01.1.01.0059,01.1.01.0059,380771,7765756,19,-70.14120458,-20.20199129,Tarapacá,IQUIQUE,IQUIQUE,19.9,27,64,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236308,Vigilancia,9/02/2023,6,01.1.01.0078,01.1.01.0078,390196,7630277,19,-70.05952558,-21.4265121,Antofagasta,IQUIQUE,IQUIQUE,19.9,27,64,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236358,Vigilancia,9/02/2023,6,01.1.01.0090,01.1.01.0090,378738,7735797,19,-70.16268287,-20.47252771,Tarapacá,IQUIQUE,IQUIQUE,19.9,27,64,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236043,Vigilancia,9/02/2023,6,02.3.01.0069,02.3.01.0069,376515,7557078,19,-70.19698558,-22.08682159,Antofagasta,TOCOPILLA,TOCOPILLA,20.2,29.2,65.1,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,2,2,,,,H5N1,Positivo,
237088,Vigilancia,9/02/2023,6,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,21.2,26.7,68,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
236239,Vigilancia,10/02/2023,6,02.1.02.0078,02.1.02.0078,367937,7465559,19,-70.28774962,-22.91276687,Antofagasta,MEJILLONES,MEJILLONES,19.5,29.8,62,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
236108,Vigilancia,10/02/2023,6,02.1.02.0079,02.1.02.0079,368513,7487515,19,-70.28027926,-22.71451911,Antofagasta,MEJILLONES,MEJILLONES,19.5,29.8,62,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236109,Vigilancia,10/02/2023,6,02.1.02.0080,02.1.02.0080,365853,7459864,19,-70.30856099,-22.96403326,Antofagasta,MEJILLONES,MEJILLONES,19.5,29.8,62,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236255,Vigilancia,10/02/2023,6,02.1.02.0081,02.1.02.0081,347468,7444814,19,-70.48934979,-23.09835896,Antofagasta,MEJILLONES,MEJILLONES,19.5,29.8,62,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,2,2,,,,H5N1,Positivo,
236973,Vigilancia,10/02/2023,6,02.3.01.0069,02.3.01.0069,376515,7557078,19,-70.19698558,-22.08682159,Antofagasta,TOCOPILLA,TOCOPILLA,19.5,29.8,62.3,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
237061,Vigilancia,10/02/2023,6,03.1.02.0063,03.1.02.0063,322570,7013264,19,-70.78802666,-26.99136846,Atacama,CALDERA,CALDERA,18,26.4,70,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237063,Vigilancia,10/02/2023,6,03.1.02.0203,03.1.02.0203,326572,7038706,19,-70.74418412,-26.76227195,Atacama,CALDERA,CALDERA,18,26.4,70,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237089,Vigilancia,11/02/2023,6,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,20.6,26.4,66,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237091,Vigilancia,12/02/2023,7,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70,-19,Arica,ARICA,ARICA,22.1,26.9,64,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
236586,Vigilancia,13/02/2023,7,01.1.01.0055,01.1.01.0055,380470,7751434,19,-70,-20,Tarapacá,IQUIQUE,IQUIQUE,20.6,27.5,61.5,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,1,1,,,,H5N1,Positivo,
236613,Vigilancia,13/02/2023,7,02.1.02.0083,02.1.02.0083,351151,7444811,19,-70.45339766,-23.0987212,Antofagasta,MEJILLONES,MEJILLONES,18.3,29.8,65.1,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236618,Vigilancia,13/02/2023,7,02.1.04.0107,02.1.04.0107,350677,7189449,19,-70.48455832,-25.40434002,Antofagasta,TALTAL,TALTAL,14.8,24.4,69.3,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236564,Vigilancia,13/02/2023,7,02.1.04.0116,02.1.04.0116,351493,7190468,19,-70.47633588,-25.39522258,Antofagasta,TALTAL,TALTAL,14.8,24.4,69.3,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236604,Denuncia,13/02/2023,7,05.6.02.0121,05.6.02.0121,249996,6304918,19,-71.6870052,-33.3659414,Valparaíso,ALGARROBO,ALGARROBO,9.7,22.3,77,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237130,Vigilancia,13/02/2023,7,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,21.5,29.9,57.6,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
237105,Vigilancia,13/02/2023,7,15.1.02.0124,15.1.02.0124,366497,7877562,19,-70,-19,Arica,CAMARONES,CAMARONES,20.8,28.8,56.3,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
236905,Vigilancia,14/02/2023,7,01.1.01.0059,01.1.01.0059,380771,7765756,19,-70.14120458,-20.20199129,Tarapacá,IQUIQUE,IQUIQUE,21,27.7,60,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
236766,Vigilancia,14/02/2023,7,02.1.01.0085,02.1.01.0085,354423,7400134,19,-70.42575054,-23.50245883,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,18.5,25.4,71.4,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,4,1,1,,,,,Positivo,
238313,Vigilancia,14/02/2023,7,03.1.02.0067,03.1.02.0067,317266,7002926,19,-70.84297821,-27.08396887,Atacama,CALDERA,CALDERA,16.6,23.7,86,0.2,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
236901,Vigilancia,15/02/2023,7,01.2.03.0315,01.2.03.0315,373673,7834300,19,-70,-20,Tarapacá,HUARA,HUARA,21.3,27.8,57.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,18,4,3,1,,,H5N1,Positivo,
236815,Vigilancia,15/02/2023,7,02.1.01.0085,02.1.01.0085,354423,7400134,19,-70.42575054,-23.50245883,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,18.8,25.1,71.2,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
237131,Vigilancia,15/02/2023,7,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,21,30.4,56.5,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,1,1,,,,,Positivo,
237131,Vigilancia,15/02/2023,7,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,21,30.4,56.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237272,Vigilancia,16/02/2023,7,01.1.01.0055,01.1.01.0055,380470,7751434,19,-70.14503413,-20.33136614,Tarapacá,IQUIQUE,IQUIQUE,21.4,29.5,59.2,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,2,2,,,,H5N1,Positivo,
237155,Vigilancia,16/02/2023,7,02.1.04.0116,02.1.04.0116,351493,7190468,19,-70.47633588,-25.39522258,Antofagasta,TALTAL,TALTAL,14.6,20.8,74.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237438,Vigilancia,16/02/2023,7,03.1.02.0062,03.1.02.0062,322300,7011883,19,-70.79094394,-27.00379629,Atacama,CALDERA,CALDERA,16.7,25.9,74,0,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
237206,Vigilancia,16/02/2023,7,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,21.9,32.4,54.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,3,1,1,,,,H5N1,Positivo,
237206,Vigilancia,16/02/2023,7,15.1.01.0995,15.1.01.0995,358950,7926315,19,-70.33806026,-18.74990641,Arica,ARICA,ARICA,21.9,32.4,54.9,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
