Protocolo,Motivo,Fecha Toma Muestra,Semana Epidemiológica,Rup Toma Muestra,"Rup Toma
237094,Vigilancia,16/02/2023,7,15.1.01.1005,15.1.01.1005,360671,7951676,19,-70.31996629,-18.52086999,Arica,ARICA,ARICA,21.3,27,65,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
237209,Vigilancia,16/02/2023,7,15.1.02.0124,15.1.02.0124,366497,7877562,19,-70.26981157,-19.19091189,Arica,CAMARONES,CAMARONES,21.6,29.4,56.5,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
237267,Vigilancia,17/02/2023,7,01.2.03.0315,01.2.03.0315,373673,7834300,19,-70,-20,Tarapacá,HUARA,HUARA,21,28.2,63.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,23,6,3,3,,,,Positivo,
237373,Vigilancia,18/02/2023,7,01.1.01.0055,01.1.01.0055,380470,7751434,19,-70.14503413,-20.33136614,Tarapacá,IQUIQUE,IQUIQUE,21,30.2,55,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,2,1,1,,,,H5N1,Positivo,
237369,Vigilancia,18/02/2023,7,01.1.01.0073,01.1.01.0073,379592,7761943,19,-70.15274149,-20.23636668,Tarapacá,IQUIQUE,IQUIQUE,21,30.2,55,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237411,Vigilancia,18/02/2023,7,01.1.01.0093,01.1.01.0093,375437,7697920,19,-70.19700321,-20.81449571,Tarapacá,IQUIQUE,IQUIQUE,21,30.2,55,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237411,Vigilancia,18/02/2023,7,01.1.01.0093,01.1.01.0093,375437,7697920,19,-70.19700321,-20.81449571,Tarapacá,IQUIQUE,IQUIQUE,21,30.2,55,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,4,1,1,,,,H5N1,Positivo,
237445,Vigilancia,19/02/2023,8,01.1.01.0059,01.1.01.0059,380771,7765756,19,-70.14120458,-20.20199129,Tarapacá,IQUIQUE,IQUIQUE,20.8,28,57,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237450,Vigilancia,19/02/2023,8,01.1.01.0093,01.1.01.0093,375437,7697920,19,-70.19700321,-20.81449571,Tarapacá,IQUIQUE,IQUIQUE,20.8,28,57,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,3,1,1,,,,H5N1,Positivo,
237755,Vigilancia,20/02/2023,8,01.1.01.0073,01.1.01.0073,379592,7761943,19,-70.15274149,-20.23636668,Tarapacá,IQUIQUE,IQUIQUE,19.8,27.1,71.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238316,Vigilancia,20/02/2023,8,04.1.02.0460,04.1.02.0460,266295,6657034,19,-71.42754439,-30.1957376,Coquimbo,COQUIMBO,COQUIMBO,15.8,19.4,89.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
237925,Vigilancia,21/02/2023,8,01.1.01.0081,01.1.01.0081,379087,7765855,19,-70.15731399,-20.20099146,Tarapacá,IQUIQUE,IQUIQUE,18.7,25.8,65.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
238306,Vigilancia,21/02/2023,8,03.2.01.0064,03.2.01.0064,334056,7081176,19,-70.66339643,-26.3798733,Atacama,CHAÑARAL,CHAÑARAL,17.4,21.9,81.2,0,0.3,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238245,Vigilancia,22/02/2023,8,01.1.01.0059,01.1.01.0059,380771,7765756,19,-70.14120458,-20.20199129,Tarapacá,IQUIQUE,IQUIQUE,19.4,26.5,52.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
238317,Vigilancia,22/02/2023,8,03.1.02.0061,03.1.02.0061,316457,7000157,19,-70.85154505,-27.10884842,Atacama,CALDERA,CALDERA,17.8,26.1,74,0,0.3,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
238329,Vigilancia,22/02/2023,8,04.1.01.0674,04.1.01.0674,280151,6686329,19,-71.27765811,-29.93415952,Coquimbo,LA SERENA,LA SERENA,16.1,21.6,79,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
238744,Vigilancia,23/02/2023,8,01.1.01.0093,01.1.01.0093,375437,7697920,19,-70.19700321,-20.81449571,Tarapacá,IQUIQUE,IQUIQUE,18.2,26,63.8,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238746,Vigilancia,23/02/2023,8,01.1.01.0096,01.1.01.0096,385955,7656898,19,-70.09865274,-21.18576347,Tarapacá,IQUIQUE,IQUIQUE,18.2,26,63.8,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238746,Vigilancia,23/02/2023,8,01.1.01.0096,01.1.01.0096,385955,7656898,19,-70.09865274,-21.18576347,Tarapacá,IQUIQUE,IQUIQUE,18.2,26,63.8,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238983,Vigilancia,23/02/2023,8,04.1.02.0487,04.1.02.0487,256044,6645667,19,-71.53657075,-30.2962019,Coquimbo,COQUIMBO,COQUIMBO,14.9,19.3,87.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238974,Vigilancia,23/02/2023,8,04.1.04.0189,04.1.04.0189,252726,6759250,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,14,20.7,80,0,2.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238777,Vigilancia,24/02/2023,8,01.2.03.0315,01.2.03.0315,373673,7834300,19,-70.20443992,-19.58225687,Tarapacá,HUARA,HUARA,18.6,27.2,66,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241302,Vigilancia,24/02/2023,8,03.1.02.0068,03.1.02.0068,313321,6955981,19,-70.88990981,-27.50704066,Atacama,CALDERA,CALDERA,14.8,26.5,68,0,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
239047,Denuncia,24/02/2023,8,04.1.01.0630,04.1.01.0630,280207,6693833,19,-71.27553938,-29.86650147,Coquimbo,LA SERENA,LA SERENA,15.5,22.1,85,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
238535,Vigilancia,24/02/2023,8,05.1.07.0141,05.1.07.0141,266026,6370565,19,-71.4980812,-32.77796485,Valparaíso,QUINTERO,QUINTERO,15,21,84.3,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238807,Vigilancia,25/02/2023,8,01.1.01.0093,01.1.01.0093,375437,7697920,19,-70.19700321,-20.81449571,Tarapacá,IQUIQUE,IQUIQUE,18.4,27.2,58.5,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,3,1,1,,,,,Positivo,
238918,Vigilancia,25/02/2023,8,04.1.04.0189,04.1.04.0189,252726,6759250,19,-71.54498883,-29.27147823,Coquimbo,LA HIGUERA,LA HIGUERA,15.4,21.1,81.9,0,2.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
239006,Vigilancia,25/02/2023,8,04.1.04.0189,04.1.04.0189,252726,6759250,19,-71.54498883,-29.27147823,Coquimbo,LA HIGUERA,LA HIGUERA,15.4,21.1,81.9,0,2.4,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
239024,Vigilancia,25/02/2023,8,04.1.04.0189,04.1.04.0189,252726,6759250,19,-71.54498883,-29.27147823,Coquimbo,LA HIGUERA,LA HIGUERA,15.4,21.1,81.9,0,2.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
239670,Vigilancia,27/02/2023,9,03.2.01.0066,03.2.01.0066,338098,7084719,19,-70.62244667,-26.34836,Atacama,CHAÑARAL,CHAÑARAL,16.6,21.6,79.5,0,0.3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
239080,Vigilancia,27/02/2023,9,04.1.02.0470,04.1.02.0470,271921,6680620,19,-71.36408076,-29.98413689,Coquimbo,COQUIMBO,COQUIMBO,16.1,18.9,88.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
238993,Vigilancia,27/02/2023,9,15.1.02.0124,15.1.02.0124,366497,7877562,19,-70.26981157,-19.19091189,Arica,CAMARONES,CAMARONES,16.9,26.6,57.7,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,2,1,1,,,,,Positivo,
239595,Vigilancia,28/02/2023,9,04.1.04.0189,04.1.04.0189,252726,6759250,19,-71.54498883,-29.27147823,Coquimbo,LA HIGUERA,LA HIGUERA,15.1,17.4,85.9,0,2.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
239584,Vigilancia,1/03/2023,9,04.1.04.0180,04.1.04.0180,254973,6762941,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,14,19.6,83.4,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
239958,Denuncia,2/03/2023,9,04.1.04.0181,04.1.04.0181,260153,6762049,19,-71.46800206,-29.24767264,Coquimbo,LA HIGUERA,LA HIGUERA,15.6,19.4,82,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
241308,Vigilancia,3/03/2023,9,03.1.02.0076,03.1.02.0076,307907,6974863,19,-71,-27,Atacama,CALDERA,CALDERA,17.6,24.4,66,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
240272,Vigilancia,6/03/2023,10,01.1.01.0090,01.1.01.0090,378738,7735797,19,-70.16268287,-20.47252771,Tarapacá,IQUIQUE,IQUIQUE,19.9,29.9,53.2,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241299,Vigilancia,8/03/2023,10,03.2.01.0011,03.2.01.0011,333332,7105920,19,-71,-26,Atacama,CHAÑARAL,CHAÑARAL,18,23.8,67.2,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241057,Vigilancia,9/03/2023,10,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,11.3,21.2,76.9,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241297,Vigilancia,10/03/2023,10,02.1.02.0078,02.1.02.0078,367937,7465559,19,-70,-23,Antofagasta,MEJILLONES,MEJILLONES,18.8,27.1,62,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241316,Vigilancia,11/03/2023,10,06.2.05.0744,06.2.05.0744,234661,6239182,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,8.3,20,83.8,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
242455,Vigilancia,12/03/2023,11,03.1.02.0130,03.1.02.0130,321759,7004894,19,-71,-27,Atacama,CALDERA,CALDERA,15.6,25.4,69,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
241364,Vigilancia,12/03/2023,11,04.1.04.0180,04.1.04.0180,254973,6762941,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,14.8,21.9,78,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241440,Vigilancia,12/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,10.5,22.7,69,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241318,Vigilancia,12/03/2023,11,06.2.05.0742,06.2.05.0742,233512,6237098,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,6.7,21,83.9,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,2,2,1,1,,,,Positivo,
241388,Vigilancia,12/03/2023,11,06.2.05.0744,06.2.05.0744,234661,6239182,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,6.7,21,83.9,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,2,1,1,,,,,Positivo,
244056,Vigilancia,13/03/2023,11,03.2.01.0066,03.2.01.0066,338098,7084719,19,-71,-26,Atacama,CHAÑARAL,CHAÑARAL,17.4,22.3,72.2,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
241747,Vigilancia,13/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,11.2,22.5,74.5,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,2,1,1,,,,H5N1,Positivo,
242103,Vigilancia,13/03/2023,11,06.2.05.0742,06.2.05.0742,233512,6237098,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,7.5,25,82.6,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
242004,Vigilancia,14/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,15.5,22.6,73.1,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
242089,Vigilancia,14/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,15.5,22.6,73.1,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,2,1,1,,,,H5N1,Positivo,
242095,Vigilancia,14/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,15.5,22.6,73.1,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
242304,Vigilancia,15/03/2023,11,04.1.01.0628,04.1.01.0628,278708,6698624,19,-71,-30,Coquimbo,LA SERENA,LA SERENA,15,21.1,90,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,4,1,1,,,,H5N1,Positivo,
242337,Vigilancia,15/03/2023,11,06.2.05.0744,06.2.05.0744,234661,6239182,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,4.7,26.3,66.8,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243163,Vigilancia,16/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,9.8,24,64.7,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243166,Vigilancia,16/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,9.8,24,64.7,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
242755,Vigilancia,17/03/2023,11,06.2.03.0401,06.2.03.0401,228216,6225552,19,-72,-34,O'Higgins,LITUECHE,LITUECHE,7,24.2,82.5,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
244155,Vigilancia,18/03/2023,11,04.1.02.0460,04.1.02.0460,266295,6657034,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,16,20.5,88.9,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243167,Vigilancia,18/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,12.2,23.3,75.1,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243170,Vigilancia,18/03/2023,11,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,12.2,23.3,75.1,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244122,Vigilancia,19/03/2023,12,04.1.02.0457,04.1.02.0457,272111,6682925,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,16,20.1,91.4,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
243179,Vigilancia,19/03/2023,12,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,9.8,22.1,77.6,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243072,Vigilancia,19/03/2023,12,05.6.02.0115,05.6.02.0115,253262,6307888,19,-72,-33,Valparaíso,ALGARROBO,ALGARROBO,11,20.9,94,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244142,Vigilancia,20/03/2023,12,04.1.02.0471,04.1.02.0471,278659,6684854,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,16.4,21.1,89.3,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244163,Vigilancia,22/03/2023,12,04.1.02.0460,04.1.02.0460,266295,6657034,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,15.9,18.2,92.3,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244150,Vigilancia,22/03/2023,12,04.1.02.0487,04.1.02.0487,256044,6645667,19,-72,-30,Coquimbo,COQUIMBO,COQUIMBO,15.9,18.2,92.3,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244021,Vigilancia,22/03/2023,12,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,9.6,20.9,76.5,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243718,Vigilancia,22/03/2023,12,06.2.05.0839,06.2.05.0839,232187,6233036,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,5.1,26.6,78.9,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
243718,Vigilancia,22/03/2023,12,06.2.05.0839,06.2.05.0839,232187,6233036,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,5.1,26.6,78.9,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244832,Denuncia,23/03/2023,12,04.1.02.0489,04.1.02.0489,267693,6657342,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,15.9,18.8,90.7,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244827,Vigilancia,23/03/2023,12,04.1.04.0189,04.1.04.0189,252726,6759250,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,15.8,21.3,82.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244023,Vigilancia,23/03/2023,12,04.2.03.0599,04.2.03.0599,263978,6468328,19,-71,-32,Coquimbo,LOS VILOS,LOS VILOS,8.5,21.6,77.2,0,0.2,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
245358,Vigilancia,24/03/2023,12,03.2.01.0066,03.2.01.0066,338098,7084719,19,-71,-26,Atacama,CHAÑARAL,CHAÑARAL,17.3,23.7,73.9,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244480,Vigilancia,24/03/2023,12,07.1.02.0322,07.1.02.0322,733119,6087087,18,-72,-35,Maule,CONSTITUCION,CONSTITUCION,7.5,23.4,72.1,0,1.5,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
245043,Denuncia,25/03/2023,12,04.1.02.0487,04.1.02.0487,256044,6645667,19,-72,-30,Coquimbo,COQUIMBO,COQUIMBO,14.5,20.8,86.1,0,0.4,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244998,Vigilancia,25/03/2023,12,04.1.04.0189,04.1.04.0189,252726,6759250,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,14.5,20.5,81.6,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
245001,Vigilancia,25/03/2023,12,04.1.04.0189,04.1.04.0189,252726,6759250,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,14.5,20.5,81.6,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
245032,Vigilancia,25/03/2023,12,04.1.04.0189,04.1.04.0189,252726,6759250,19,-72,-29,Coquimbo,LA HIGUERA,LA HIGUERA,14.5,20.5,81.6,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244807,Vigilancia,26/03/2023,13,04.1.02.0467,04.1.02.0467,273515,6682497,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,14.3,19.9,88,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244809,Vigilancia,26/03/2023,13,04.1.02.0467,04.1.02.0467,273515,6682497,19,-71,-30,Coquimbo,COQUIMBO,COQUIMBO,14.3,19.9,88,0,0.4,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
244629,Vigilancia,26/03/2023,13,05.1.01.0126,05.1.01.0126,254799,6339554,19,-72,-33,Valparaíso,VALPARAISO,VALPARAISO,11.5,19.1,91,0,1.9,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
244578,Vigilancia,26/03/2023,13,06.2.05.0755,06.2.05.0755,236625,6242737,19,-72,-34,O'Higgins,NAVIDAD,NAVIDAD,6,17.9,86,0,0.2,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,H5N1,Positivo,
245050,Vigilancia,27/03/2023,13,01.1.01.0038,01.1.01.0038,376367,7697206,19,-70,-21,Tarapacá,IQUIQUE,IQUIQUE,21.2,27.1,65.2,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,4,1,1,,,,,Positivo,
245328,Vigilancia,28/03/2023,13,05.1.03.0028,05.1.03.0028,265470,6355304,19,-72,-33,Valparaíso,CON CON,CON CON,10.8,18.9,82,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
246022,Vigilancia,31/03/2023,13,07.1.02.0322,07.1.02.0322,733119,6087087,18,-72,-35,Maule,CONSTITUCION,CONSTITUCION,7,23.5,64.1,0,3,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,4,1,1,,,,,Positivo,
246131,Vigilancia,1/04/2023,13,01.1.01.0059,01.1.01.0059,380771,7765756,19,-70,-20,Tarapacá,IQUIQUE,IQUIQUE,21.6,27.5,63,0,0,Guanay,Leucocarbo bougainvilliorum,Phalacrocoracidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
247462,Vigilancia,5/04/2023,14,05.1.01.0154,05.1.01.0154,253990,6340939,19,-72,-33,Valparaíso,VALPARAISO,VALPARAISO,9.5,21.2,73,0,0,Piquero,Sula variegata,Sulidae,Suliformes,Aves Silvestres,1,1,1,,,,,Positivo,
